id,oX,oY,dX,dY,trips,cO,cD
778,-25.428,-49.273,25.72149,-80.26838,1,brazil,united states
787,-25.428,-49.273,35.7721,-78.63861,1,brazil,united states
854,-25.428,-49.273,40.71427,-74.00597,1,brazil,united states
859,-25.428,-49.273,48.24896,11.65101,1,brazil,germany
1082,-25.428,-49.273,35.08449,-106.65114,1,brazil,united states
1289,-26.908,-48.662,-19.817,-43.956,1,brazil,brazil
1894,-22.903,-43.208,-25.428,-49.273,13,brazil,brazil
1897,-22.903,-43.208,-23.548,-46.636,20,brazil,brazil
1901,-22.903,-43.208,-22.883,-43.104,9,brazil,brazil
1905,-22.903,-43.208,-8.054,-34.881,2,brazil,brazil
1907,-22.903,-43.208,51.50853,-0.12574,5,brazil,united kingdom
1908,-22.903,-43.208,-22.906,-47.061,4,brazil,brazil
1913,-22.903,-43.208,-30.033,-51.23,4,brazil,brazil
1914,-22.903,-43.208,52.48142,-1.89983,1,brazil,united kingdom
1915,-22.903,-43.208,42.65258,-73.75623,1,brazil,united states
1916,-22.903,-43.208,-23.463,-46.533,3,brazil,brazil
1920,-22.903,-43.208,-19.817,-43.956,3,brazil,brazil
1924,-22.903,-43.208,-15.78,-47.93,9,brazil,brazil
1927,-22.903,-43.208,-5.795,-35.209,2,brazil,brazil
1933,-22.903,-43.208,-3.102,-60.025,1,brazil,brazil
1934,-22.903,-43.208,-7.115,-34.863,2,brazil,brazil
1935,-22.903,-43.208,-3.717,-38.543,1,brazil,brazil
1949,-22.903,-43.208,-21.178,-47.81,1,brazil,brazil
1962,-22.903,-43.208,-15.596,-56.097,2,brazil,brazil
1963,-22.903,-43.208,-23.179,-45.887,1,brazil,brazil
1983,-22.903,-43.208,40.42587,-86.90807,1,brazil,united states
1984,-22.903,-43.208,-21.245,-45,1,brazil,brazil
1991,-22.903,-43.208,-20.754,-42.882,1,brazil,brazil
2004,-22.903,-43.208,48.85341,2.3488,5,brazil,france
2006,-22.903,-43.208,34.05223,-118.24368,2,brazil,united states
2021,-22.903,-43.208,30.62798,-96.33441,1,brazil,united states
2024,-22.903,-43.208,53.48095,-2.23743,4,brazil,united kingdom
2028,-22.903,-43.208,-22.744,-43.708,6,brazil,brazil
2029,-22.903,-43.208,42.3751,-71.10561,1,brazil,united states
2037,-22.903,-43.208,52.62783,1.29834,1,brazil,united kingdom
2044,-22.903,-43.208,30.26715,-97.74306,1,brazil,united states
2045,-22.903,-43.208,43.60426,1.44367,2,brazil,france
2051,-22.903,-43.208,-5.089,-42.802,1,brazil,brazil
2056,-22.903,-43.208,42.44063,-76.49661,1,brazil,united states
2058,-22.903,-43.208,37.87159,-122.27275,1,brazil,united states
2063,-22.903,-43.208,-22.426,-45.453,1,brazil,brazil
2072,-22.903,-43.208,43.07305,-89.40123,1,brazil,united states
2079,-22.903,-43.208,-22.731,-45.125,1,brazil,brazil
2086,-22.903,-43.208,-34.61315,-58.37723,1,brazil,argentina
2094,-22.903,-43.208,33.95335,-117.39616,1,brazil,united states
2096,-22.903,-43.208,38.89511,-77.03637,2,brazil,united states
2102,-22.903,-43.208,40.44062,-79.99589,1,brazil,united states
2110,-22.903,-43.208,42.35843,-71.05977,1,brazil,united states
2112,-22.903,-43.208,47.60621,-122.33207,1,brazil,united states
2115,-22.903,-43.208,38.02931,-78.47668,1,brazil,united states
2116,-22.903,-43.208,40.71427,-74.00597,2,brazil,united states
2119,-22.903,-43.208,53.41058,-2.97794,1,brazil,united kingdom
2120,-22.903,-43.208,42.27756,-83.74088,1,brazil,united states
2121,-22.903,-43.208,48.24896,11.65101,1,brazil,germany
2126,-22.903,-43.208,41.30815,-72.92816,1,brazil,united states
2132,-22.903,-43.208,29.76328,-95.36327,2,brazil,united states
2141,-22.903,-43.208,37.44188,-122.14302,3,brazil,united states
2175,-22.903,-43.208,40.01499,-105.27055,1,brazil,united states
2178,-22.903,-43.208,36.16589,-86.78444,1,brazil,united states
2189,-22.903,-43.208,52.40656,-1.51217,1,brazil,united kingdom
2190,-22.903,-43.208,48.78333,2.46667,1,brazil,france
2197,-22.903,-43.208,39.75554,-105.2211,1,brazil,united states
2209,-22.903,-43.208,51.23536,-0.57427,1,brazil,united kingdom
2248,-22.903,-43.208,50.90395,-1.40428,2,brazil,united kingdom
2307,-22.903,-43.208,51.27904,1.07992,1,brazil,united kingdom
2524,-23.548,-46.636,-27.597,-48.549,2,brazil,brazil
2525,-23.548,-46.636,-25.428,-49.273,1,brazil,brazil
2527,-23.548,-46.636,-22.903,-43.208,8,brazil,brazil
2535,-23.548,-46.636,-22.018,-47.891,3,brazil,brazil
2536,-23.548,-46.636,-8.054,-34.881,1,brazil,brazil
2538,-23.548,-46.636,51.50853,-0.12574,3,brazil,united kingdom
2539,-23.548,-46.636,-22.906,-47.061,22,brazil,brazil
2540,-23.548,-46.636,51.45625,-0.97113,1,brazil,united kingdom
2542,-23.548,-46.636,41.85003,-87.65005,1,brazil,united states
2544,-23.548,-46.636,-30.033,-51.23,5,brazil,brazil
2547,-23.548,-46.636,-23.463,-46.533,14,brazil,brazil
2548,-23.548,-46.636,-31.772,-52.343,1,brazil,brazil
2551,-23.548,-46.636,-19.817,-43.956,2,brazil,brazil
2552,-23.548,-46.636,-22.315,-49.061,13,brazil,brazil
2554,-23.548,-46.636,-23.425,-51.939,1,brazil,brazil
2555,-23.548,-46.636,-15.78,-47.93,9,brazil,brazil
2559,-23.548,-46.636,40.4165,-3.70256,1,brazil,spain
2560,-23.548,-46.636,-29.684,-53.807,1,brazil,brazil
2564,-23.548,-46.636,-3.102,-60.025,1,brazil,brazil
2566,-23.548,-46.636,-3.717,-38.543,1,brazil,brazil
2567,-23.548,-46.636,48.89198,2.20675,1,brazil,france
2568,-23.548,-46.636,-22.109,-50.172,1,brazil,brazil
2570,-23.548,-46.636,-20.288,-43.508,1,brazil,brazil
2572,-23.548,-46.636,-12.971,-38.511,1,brazil,brazil
2575,-23.548,-46.636,-18.919,-48.277,1,brazil,brazil
2577,-23.548,-46.636,-1.456,-48.504,4,brazil,brazil
2580,-23.548,-46.636,-21.178,-47.81,8,brazil,brazil
2581,-23.548,-46.636,50.87959,4.70093,1,brazil,belgium
2593,-23.548,-46.636,-15.596,-56.097,2,brazil,brazil
2594,-23.548,-46.636,-23.179,-45.887,8,brazil,brazil
2606,-23.548,-46.636,52.9536,-1.15047,1,brazil,united kingdom
2613,-23.548,-46.636,35.6895,139.69171,4,brazil,japan
2614,-23.548,-46.636,40.42587,-86.90807,2,brazil,united states
2624,-23.548,-46.636,-22.214,-49.946,2,brazil,brazil
2629,-23.548,-46.636,29.65163,-82.32483,1,brazil,united states
2635,-23.548,-46.636,48.85341,2.3488,6,brazil,france
2639,-23.548,-46.636,43.61092,3.87723,1,brazil,france
2642,-23.548,-46.636,43.4668,-80.51639,1,brazil,canada
2650,-23.548,-46.636,-19.748,-47.932,1,brazil,brazil
2652,-23.548,-46.636,30.62798,-96.33441,1,brazil,united states
2656,-23.548,-46.636,45.46427,9.18951,1,brazil,italy
2660,-23.548,-46.636,42.3751,-71.10561,3,brazil,united states
2664,-23.548,-46.636,-23.523,-46.188,2,brazil,brazil
2665,-23.548,-46.636,40.11642,-88.24338,1,brazil,united states
2675,-23.548,-46.636,30.26715,-97.74306,1,brazil,united states
2680,-23.548,-46.636,35.7721,-78.63861,3,brazil,united states
2687,-23.548,-46.636,42.44063,-76.49661,1,brazil,united states
2689,-23.548,-46.636,37.87159,-122.27275,1,brazil,united states
2701,-23.548,-46.636,44.97997,-93.26384,1,brazil,united states
2703,-23.548,-46.636,43.07305,-89.40123,1,brazil,united states
2706,-23.548,-46.636,-22.725,-47.649,1,brazil,brazil
2711,-23.548,-46.636,-23.664,-46.538,1,brazil,brazil
2719,-23.548,-46.636,43.54594,-80.25599,1,brazil,canada
2725,-23.548,-46.636,33.95335,-117.39616,1,brazil,united states
2726,-23.548,-46.636,48.08333,7.36667,3,brazil,france
2727,-23.548,-46.636,38.89511,-77.03637,1,brazil,united states
2739,-23.548,-46.636,51.75222,-1.25596,1,brazil,united kingdom
2743,-23.548,-46.636,47.60621,-122.33207,1,brazil,united states
2744,-23.548,-46.636,52.2,0.11667,2,brazil,united kingdom
2745,-23.548,-46.636,36.97412,-122.0308,5,brazil,united states
2747,-23.548,-46.636,40.71427,-74.00597,2,brazil,united states
2750,-23.548,-46.636,53.41058,-2.97794,1,brazil,united kingdom
2751,-23.548,-46.636,42.27756,-83.74088,1,brazil,united states
2752,-23.548,-46.636,48.24896,11.65101,1,brazil,germany
2753,-23.548,-46.636,41.82399,-71.41283,1,brazil,united states
2761,-23.548,-46.636,42.03471,-93.61994,1,brazil,united states
2766,-23.548,-46.636,-22.886,-48.445,1,brazil,brazil
2767,-23.548,-46.636,41.52519,-88.0834,1,brazil,united states
2772,-23.548,-46.636,37.44188,-122.14302,2,brazil,united states
2778,-23.548,-46.636,51.88921,0.90421,1,brazil,united kingdom
2781,-23.548,-46.636,42.73698,-84.48387,1,brazil,united states
2790,-23.548,-46.636,32.22174,-110.92648,2,brazil,united states
2791,-23.548,-46.636,-23.623,-46.551,1,brazil,brazil
2821,-23.548,-46.636,48.78333,2.46667,1,brazil,france
2837,-23.548,-46.636,49.00937,8.40444,1,brazil,germany
2838,-23.548,-46.636,39.96118,-82.99879,1,brazil,united states
2866,-23.548,-46.636,38.98067,-76.93692,1,brazil,united states
2879,-23.548,-46.636,50.90395,-1.40428,1,brazil,united kingdom
2925,-23.548,-46.636,33.45049,-88.81961,1,brazil,united states
2980,-23.548,-46.636,43.63276,1.39399,1,brazil,france
3203,-29.168,-51.179,-12.971,-38.511,1,brazil,brazil
3786,-29.76,-51.147,-27.597,-48.549,4,brazil,brazil
3801,-29.76,-51.147,-22.906,-47.061,1,brazil,brazil
3806,-29.76,-51.147,-30.033,-51.23,7,brazil,brazil
3822,-29.76,-51.147,-29.684,-53.807,1,brazil,brazil
3855,-29.76,-51.147,-15.596,-56.097,2,brazil,brazil
5049,-22.883,-43.104,-25.428,-49.273,2,brazil,brazil
5051,-22.883,-43.104,-22.903,-43.208,14,brazil,brazil
5052,-22.883,-43.104,-23.548,-46.636,7,brazil,brazil
5058,-22.883,-43.104,-16.679,-49.254,1,brazil,brazil
5063,-22.883,-43.104,-22.906,-47.061,2,brazil,brazil
5076,-22.883,-43.104,-22.315,-49.061,1,brazil,brazil
5118,-22.883,-43.104,-23.179,-45.887,1,brazil,brazil
5201,-22.883,-43.104,48.11198,-1.67429,1,brazil,france
5679,-22.469,-44.447,-27.597,-48.549,1,brazil,brazil
5682,-22.469,-44.447,-22.903,-43.208,4,brazil,brazil
5750,-22.469,-44.447,-28.263,-52.407,1,brazil,brazil
6311,-16.679,-49.254,-25.428,-49.273,1,brazil,brazil
6313,-16.679,-49.254,-22.903,-43.208,3,brazil,brazil
6314,-16.679,-49.254,-23.548,-46.636,3,brazil,brazil
6318,-16.679,-49.254,-22.883,-43.104,1,brazil,brazil
6325,-16.679,-49.254,-22.906,-47.061,1,brazil,brazil
6333,-16.679,-49.254,-23.463,-46.533,1,brazil,brazil
6337,-16.679,-49.254,-19.817,-43.956,2,brazil,brazil
6341,-16.679,-49.254,-15.78,-47.93,2,brazil,brazil
6351,-16.679,-49.254,-7.115,-34.863,1,brazil,brazil
6354,-16.679,-49.254,-22.109,-50.172,1,brazil,brazil
6379,-16.679,-49.254,-15.596,-56.097,1,brazil,brazil
6401,-16.679,-49.254,-21.245,-45,2,brazil,brazil
6429,-16.679,-49.254,50.85045,4.34878,1,brazil,belgium
6459,-16.679,-49.254,41.65606,-0.87734,1,brazil,spain
6941,-22.018,-47.891,-27.597,-48.549,1,brazil,brazil
6942,-22.018,-47.891,-25.428,-49.273,1,brazil,brazil
6944,-22.018,-47.891,-22.903,-43.208,1,brazil,brazil
6945,-22.018,-47.891,-23.548,-46.636,10,brazil,brazil
6956,-22.018,-47.891,-22.906,-47.061,1,brazil,brazil
6964,-22.018,-47.891,-23.463,-46.533,3,brazil,brazil
7111,-22.018,-47.891,-22.426,-45.453,1,brazil,brazil
7166,-22.018,-47.891,41.49109,2.14079,1,brazil,spain
7167,-22.018,-47.891,53.41058,-2.97794,1,brazil,united kingdom
7240,-22.018,-47.891,-22.404,-43.663,1,brazil,brazil
7573,-8.054,-34.881,-25.428,-49.273,2,brazil,brazil
7575,-8.054,-34.881,-22.903,-43.208,4,brazil,brazil
7576,-8.054,-34.881,-23.548,-46.636,16,brazil,brazil
7586,-8.054,-34.881,51.50853,-0.12574,1,brazil,united kingdom
7587,-8.054,-34.881,-22.906,-47.061,3,brazil,brazil
7592,-8.054,-34.881,-30.033,-51.23,1,brazil,brazil
7603,-8.054,-34.881,-15.78,-47.93,2,brazil,brazil
7606,-8.054,-34.881,-5.795,-35.209,2,brazil,brazil
7613,-8.054,-34.881,-7.115,-34.863,3,brazil,brazil
7614,-8.054,-34.881,-3.717,-38.543,1,brazil,brazil
7634,-8.054,-34.881,-9.666,-35.735,1,brazil,brazil
7663,-8.054,-34.881,-21.245,-45,1,brazil,brazil
7676,-8.054,-34.881,-22.126,-51.389,1,brazil,brazil
7683,-8.054,-34.881,48.85341,2.3488,2,brazil,france
7696,-8.054,-34.881,54.04649,-2.79988,1,brazil,united kingdom
7730,-8.054,-34.881,-5.089,-42.802,1,brazil,brazil
7742,-8.054,-34.881,-22.426,-45.453,1,brazil,brazil
7787,-8.054,-34.881,51.75222,-1.25596,1,brazil,united kingdom
7841,-8.054,-34.881,48.76507,2.26655,1,brazil,france
7921,-8.054,-34.881,49.59099,11.00783,1,brazil,germany
8217,42.04114,-87.69006,51.50853,-0.12574,1,united states,united kingdom
8846,51.50853,-0.12574,-8.054,-34.881,1,united kingdom,brazil
8849,51.50853,-0.12574,-22.906,-47.061,1,united kingdom,brazil
8854,51.50853,-0.12574,-30.033,-51.23,1,united kingdom,brazil
9465,-22.906,-47.061,-27.597,-48.549,1,brazil,brazil
9468,-22.906,-47.061,-22.903,-43.208,2,brazil,brazil
9469,-22.906,-47.061,-23.548,-46.636,26,brazil,brazil
9473,-22.906,-47.061,-22.883,-43.104,1,brazil,brazil
9476,-22.906,-47.061,-22.018,-47.891,1,brazil,brazil
9477,-22.906,-47.061,-8.054,-34.881,1,brazil,brazil
9488,-22.906,-47.061,-23.463,-46.533,3,brazil,brazil
9492,-22.906,-47.061,-19.817,-43.956,1,brazil,brazil
9493,-22.906,-47.061,-22.315,-49.061,1,brazil,brazil
9496,-22.906,-47.061,-15.78,-47.93,3,brazil,brazil
9506,-22.906,-47.061,-7.115,-34.863,1,brazil,brazil
9518,-22.906,-47.061,-1.456,-48.504,1,brazil,brazil
9525,-22.906,-47.061,39.95233,-75.16379,1,brazil,united states
9563,-22.906,-47.061,-20.754,-42.882,1,brazil,brazil
9576,-22.906,-47.061,48.85341,2.3488,4,brazil,france
9578,-22.906,-47.061,34.05223,-118.24368,1,brazil,united states
9596,-22.906,-47.061,53.48095,-2.23743,1,brazil,united kingdom
9605,-22.906,-47.061,-23.523,-46.188,1,brazil,brazil
9612,-22.906,-47.061,25.72149,-80.26838,1,brazil,united states
9617,-22.906,-47.061,43.60426,1.44367,1,brazil,france
9621,-22.906,-47.061,35.7721,-78.63861,1,brazil,united states
9628,-22.906,-47.061,42.44063,-76.49661,1,brazil,united states
9630,-22.906,-47.061,37.87159,-122.27275,1,brazil,united states
9664,-22.906,-47.061,42.03336,-87.73339,1,brazil,united states
9666,-22.906,-47.061,33.95335,-117.39616,1,brazil,united states
9668,-22.906,-47.061,38.89511,-77.03637,1,brazil,united states
9671,-22.906,-47.061,40.48622,-74.45182,1,brazil,united states
9685,-22.906,-47.061,52.2,0.11667,2,brazil,united kingdom
9694,-22.906,-47.061,41.82399,-71.41283,3,brazil,united states
9695,-22.906,-47.061,41.66113,-91.53017,1,brazil,united states
9702,-22.906,-47.061,42.03471,-93.61994,1,brazil,united states
9713,-22.906,-47.061,37.44188,-122.14302,1,brazil,united states
9824,-22.906,-47.061,37.22957,-80.41394,1,brazil,united states
9881,-22.906,-47.061,45.16667,5.71667,1,brazil,france
9920,-22.906,-47.061,41.4995,-81.69541,1,brazil,united states
10747,-27.816,-50.326,-30.033,-51.23,1,brazil,brazil
12620,-30.033,-51.23,-27.597,-48.549,1,brazil,brazil
12621,-30.033,-51.23,-25.428,-49.273,2,brazil,brazil
12623,-30.033,-51.23,-22.903,-43.208,7,brazil,brazil
12624,-30.033,-51.23,-23.548,-46.636,9,brazil,brazil
12626,-30.033,-51.23,-29.76,-51.147,1,brazil,brazil
12632,-30.033,-51.23,-8.054,-34.881,1,brazil,brazil
12634,-30.033,-51.23,51.50853,-0.12574,1,brazil,united kingdom
12635,-30.033,-51.23,-22.906,-47.061,2,brazil,brazil
12642,-30.033,-51.23,42.65258,-73.75623,1,brazil,united states
12643,-30.033,-51.23,-23.463,-46.533,1,brazil,brazil
12644,-30.033,-51.23,-31.772,-52.343,1,brazil,brazil
12647,-30.033,-51.23,-19.817,-43.956,1,brazil,brazil
12648,-30.033,-51.23,-22.315,-49.061,3,brazil,brazil
12651,-30.033,-51.23,-15.78,-47.93,2,brazil,brazil
12656,-30.033,-51.23,-29.684,-53.807,2,brazil,brazil
12657,-30.033,-51.23,43.70011,-79.4163,1,brazil,canada
12658,-30.033,-51.23,-21.754,-41.324,1,brazil,brazil
12661,-30.033,-51.23,-7.115,-34.863,1,brazil,brazil
12680,-30.033,-51.23,39.95233,-75.16379,1,brazil,united states
12682,-30.033,-51.23,-9.666,-35.735,1,brazil,brazil
12699,-30.033,-51.23,53.79648,-1.54785,1,brazil,united kingdom
12710,-30.033,-51.23,40.42587,-86.90807,2,brazil,united states
12718,-30.033,-51.23,-20.754,-42.882,2,brazil,brazil
12725,-30.033,-51.23,29.65163,-82.32483,1,brazil,united states
12731,-30.033,-51.23,48.85341,2.3488,3,brazil,france
12733,-30.033,-51.23,34.05223,-118.24368,1,brazil,united states
12754,-30.033,-51.23,52.52437,13.41053,1,brazil,germany
12762,-30.033,-51.23,41.89193,12.51133,1,brazil,italy
12781,-30.033,-51.23,39.29038,-76.61219,1,brazil,united states
12784,-30.033,-51.23,32.60986,-85.48078,1,brazil,united states
12790,-30.033,-51.23,-22.426,-45.453,1,brazil,brazil
12799,-30.033,-51.23,43.07305,-89.40123,2,brazil,united states
12835,-30.033,-51.23,51.75222,-1.25596,1,brazil,united kingdom
12845,-30.033,-51.23,41.49109,2.14079,1,brazil,spain
12848,-30.033,-51.23,48.24896,11.65101,3,brazil,germany
12856,-30.033,-51.23,40.58526,-105.08442,1,brazil,united states
12858,-30.033,-51.23,55.86515,-4.25763,1,brazil,united kingdom
12860,-30.033,-51.23,48.58392,7.74553,1,brazil,france
12975,-30.033,-51.23,50.90395,-1.40428,1,brazil,united kingdom
14105,42.65258,-73.75623,40.71427,-74.00597,1,united states,united states
14517,-23.463,-46.533,-23.548,-46.636,14,brazil,brazil
14525,-23.463,-46.533,-8.054,-34.881,1,brazil,brazil
14527,-23.463,-46.533,51.50853,-0.12574,2,brazil,united kingdom
14528,-23.463,-46.533,-22.906,-47.061,1,brazil,brazil
14544,-23.463,-46.533,-15.78,-47.93,1,brazil,brazil
14553,-23.463,-46.533,-3.102,-60.025,1,brazil,brazil
14554,-23.463,-46.533,-7.115,-34.863,1,brazil,brazil
14557,-23.463,-46.533,-22.109,-50.172,1,brazil,brazil
14609,-23.463,-46.533,-23.694,-46.565,1,brazil,brazil
14624,-23.463,-46.533,48.85341,2.3488,1,brazil,france
14653,-23.463,-46.533,-23.523,-46.188,1,brazil,brazil
14730,-23.463,-46.533,42.35843,-71.05977,1,brazil,united states
14736,-23.463,-46.533,40.71427,-74.00597,1,brazil,united states
14741,-23.463,-46.533,48.24896,11.65101,1,brazil,germany
15145,-31.772,-52.343,-25.428,-49.273,1,brazil,brazil
15147,-31.772,-52.343,-22.903,-43.208,2,brazil,brazil
15148,-31.772,-52.343,-23.548,-46.636,1,brazil,brazil
15158,-31.772,-52.343,51.50853,-0.12574,1,brazil,united kingdom
15164,-31.772,-52.343,-30.033,-51.23,8,brazil,brazil
15180,-31.772,-52.343,-29.684,-53.807,1,brazil,brazil
15213,-31.772,-52.343,-15.596,-56.097,1,brazil,brazil
15215,-31.772,-52.343,-28.263,-52.407,2,brazil,brazil
15234,-31.772,-52.343,40.42587,-86.90807,1,brazil,united states
15237,-31.772,-52.343,-31.331,-54.107,1,brazil,brazil
15242,-31.772,-52.343,-20.754,-42.882,3,brazil,brazil
15455,-31.772,-52.343,46.73127,-117.17962,1,brazil,united states
15499,-31.772,-52.343,50.90395,-1.40428,2,brazil,united kingdom
15778,-28.467,-49.007,-22.903,-43.208,1,brazil,brazil
15779,-28.467,-49.007,-23.548,-46.636,1,brazil,brazil
16406,-23.31,-51.163,-27.597,-48.549,2,brazil,brazil
16407,-23.31,-51.163,-25.428,-49.273,3,brazil,brazil
16409,-23.31,-51.163,-22.903,-43.208,4,brazil,brazil
16410,-23.31,-51.163,-23.548,-46.636,5,brazil,brazil
16418,-23.31,-51.163,-8.054,-34.881,1,brazil,brazil
16420,-23.31,-51.163,51.50853,-0.12574,1,brazil,united kingdom
16421,-23.31,-51.163,-22.906,-47.061,3,brazil,brazil
16429,-23.31,-51.163,-23.463,-46.533,1,brazil,brazil
16434,-23.31,-51.163,-22.315,-49.061,5,brazil,brazil
16437,-23.31,-51.163,-15.78,-47.93,1,brazil,brazil
16441,-23.31,-51.163,40.4165,-3.70256,1,brazil,spain
16447,-23.31,-51.163,-7.115,-34.863,1,brazil,brazil
16450,-23.31,-51.163,-22.109,-50.172,1,brazil,brazil
16476,-23.31,-51.163,-23.179,-45.887,1,brazil,brazil
16490,-23.31,-51.163,-8.762,-63.904,1,brazil,brazil
16504,-23.31,-51.163,-20.754,-42.882,1,brazil,brazil
17038,-19.817,-43.956,-25.428,-49.273,1,brazil,brazil
17040,-19.817,-43.956,-22.903,-43.208,5,brazil,brazil
17041,-19.817,-43.956,-23.548,-46.636,12,brazil,brazil
17048,-19.817,-43.956,-22.018,-47.891,2,brazil,brazil
17051,-19.817,-43.956,51.50853,-0.12574,1,brazil,united kingdom
17052,-19.817,-43.956,-22.906,-47.061,3,brazil,brazil
17058,-19.817,-43.956,52.48142,-1.89983,1,brazil,united kingdom
17065,-19.817,-43.956,-22.315,-49.061,2,brazil,brazil
17068,-19.817,-43.956,-15.78,-47.93,4,brazil,brazil
17085,-19.817,-43.956,-12.971,-38.511,2,brazil,brazil
17088,-19.817,-43.956,-18.919,-48.277,2,brazil,brazil
17093,-19.817,-43.956,-21.178,-47.81,1,brazil,brazil
17094,-19.817,-43.956,50.87959,4.70093,1,brazil,belgium
17106,-19.817,-43.956,-15.596,-56.097,2,brazil,brazil
17135,-19.817,-43.956,-20.754,-42.882,1,brazil,brazil
17142,-19.817,-43.956,29.65163,-82.32483,1,brazil,united states
17148,-19.817,-43.956,48.85341,2.3488,2,brazil,france
17168,-19.817,-43.956,53.48095,-2.23743,1,brazil,united kingdom
17172,-19.817,-43.956,-22.744,-43.708,1,brazil,brazil
17173,-19.817,-43.956,42.3751,-71.10561,1,brazil,united states
17177,-19.817,-43.956,-23.523,-46.188,3,brazil,brazil
17260,-19.817,-43.956,40.71427,-74.00597,1,brazil,united states
17669,-22.315,-49.061,-25.428,-49.273,1,brazil,brazil
17671,-22.315,-49.061,-22.903,-43.208,4,brazil,brazil
17672,-22.315,-49.061,-23.548,-46.636,46,brazil,brazil
17683,-22.315,-49.061,-22.906,-47.061,8,brazil,brazil
17688,-22.315,-49.061,-30.033,-51.23,1,brazil,brazil
17691,-22.315,-49.061,-23.463,-46.533,3,brazil,brazil
17694,-22.315,-49.061,-23.31,-51.163,2,brazil,brazil
17695,-22.315,-49.061,-19.817,-43.956,4,brazil,brazil
17698,-22.315,-49.061,-23.425,-51.939,1,brazil,brazil
17699,-22.315,-49.061,-15.78,-47.93,3,brazil,brazil
17709,-22.315,-49.061,-7.115,-34.863,1,brazil,brazil
17716,-22.315,-49.061,-12.971,-38.511,1,brazil,brazil
17724,-22.315,-49.061,-21.178,-47.81,1,brazil,brazil
17738,-22.315,-49.061,-23.179,-45.887,5,brazil,brazil
17749,-22.315,-49.061,-11.015,-37.206,1,brazil,brazil
17759,-22.315,-49.061,-21.245,-45,1,brazil,brazil
17766,-22.315,-49.061,-20.754,-42.882,4,brazil,brazil
17803,-22.315,-49.061,-22.744,-43.708,1,brazil,brazil
17850,-22.315,-49.061,-22.725,-47.649,1,brazil,brazil
17870,-22.315,-49.061,48.08333,7.36667,1,brazil,france
17875,-22.315,-49.061,-23.026,-45.555,1,brazil,brazil
17886,-22.315,-49.061,33.749,-84.38798,1,brazil,united states
17891,-22.315,-49.061,40.71427,-74.00597,1,brazil,united states
17910,-22.315,-49.061,-22.886,-48.445,1,brazil,brazil
17911,-22.315,-49.061,41.52519,-88.0834,1,brazil,united states
17919,-22.315,-49.061,-22.211,-49.656,1,brazil,brazil
18930,-23.425,-51.939,-27.597,-48.549,4,brazil,brazil
18934,-23.425,-51.939,-23.548,-46.636,3,brazil,brazil
18945,-23.425,-51.939,-22.906,-47.061,2,brazil,brazil
18954,-23.425,-51.939,-31.772,-52.343,1,brazil,brazil
18956,-23.425,-51.939,-23.31,-51.163,5,brazil,brazil
18966,-23.425,-51.939,-29.684,-53.807,1,brazil,brazil
19561,-15.78,-47.93,-27.597,-48.549,2,brazil,brazil
19564,-15.78,-47.93,-22.903,-43.208,11,brazil,brazil
19565,-15.78,-47.93,-23.548,-46.636,7,brazil,brazil
19575,-15.78,-47.93,51.50853,-0.12574,1,brazil,united kingdom
19576,-15.78,-47.93,-22.906,-47.061,2,brazil,brazil
