source-lat,target-lon,source-lat,target-lon
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-21.245, -45","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-21.245, -45","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"45.41117, -75.69812","45.41117, -75.69812"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"45.41117, -75.69812","45.41117, -75.69812"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-21.245, -45"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","42.44063, -76.49661"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-21.245, -45","-27.597, -48.549"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-23.548, -46.636"
"-21.245, -45","-27.597, -48.549"
"-21.245, -45","-27.597, -48.549"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-27.597, -48.549","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
"-23.548, -46.636","-27.597, -48.549"
"-27.597, -48.549","-23.548, -46.636"
