kind, years
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 7
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 3
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 3
especializacao, 1
especializacao, 3
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 3
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 3
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 3
especializacao, 3
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
residencia, 1
residencia, 2
residencia, 1
residencia, 2
residencia, 1
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 3
residencia, 3
residencia, 1
residencia, 3
residencia, 1
residencia, 4
residencia, 1
residencia, 1
residencia, 1
residencia, 3
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 2
residencia, 3
residencia, 3
residencia, 2
residencia, 1
residencia, 1
residencia, 2
residencia, 4
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 1
residencia, 3
residencia, 2
residencia, 2
residencia, 3
residencia, 2
residencia, 1
residencia, 1
residencia, 3
residencia, 3
residencia, 3
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 3
residencia, 2
residencia, 1
residencia, 1
residencia, 3
residencia, 3
residencia, 1
residencia, 2
residencia, 3
residencia, 2
residencia, 5
residencia, 2
residencia, 3
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 2
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 8
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 8
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 8
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 8
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 5
doutorado, 7
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 9
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 7
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 8
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 7
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 8
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 2
doutorado, 7
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 1
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 9
doutorado, 5
doutorado, 6
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 9
doutorado, 5
doutorado, 4
doutorado, 7
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 7
doutorado, 5
doutorado, 5
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 8
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 6
doutorado, 3
doutorado, 1
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 13
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 1
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 7
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 7
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 8
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 8
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 1
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 7
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 2
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 7
doutorado, 7
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 6
doutorado, 7
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 7
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 8
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 9
doutorado, 3
doutorado, 2
doutorado, 5
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 8
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 1
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 7
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 6
doutorado, 7
doutorado, 5
doutorado, 2
doutorado, 8
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 1
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 7
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 1
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 7
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 6
doutorado, 7
doutorado, 3
doutorado, 5
doutorado, 12
doutorado, 7
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 8
doutorado, 2
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 7
doutorado, 5
